participant_id;A;B;C
702577;5;3;6
702621;4;2;4
702693;5;4;4
702810;5;4;4
702813;5;4;5
702816;3;3;3
702908;4;3;3
702909;5;4;3
702910;6;3;3
702912;99;99;99
702913;3;3;3
702914;3;3;5
702915;6;6;6
702917;2;2;6
702918;3;3;3
703036;4;2;2
703038;1;1;1
703041;3;2;2
703147;3;5;5
703148;4;2;6
703149;3;3;3
703150;3;3;3
703151;5;3;3
703249;6;6;6
703250;5;4;6
703251;3;2;2
703252;6;6;6
703356;4;2;4
703469;4;2;2
703471;5;4;4
703472;5;2;2
703473;5;2;6
703475;2;2;2
703478;5;5;5
703571;4;4;4
703573;5;5;5
703575;5;3;4
703666;5;4;4
703668;5;4;4
703770;6;4;3
703774;5;5;5
703813;4;4;4
703879;4;3;3
703880;5;5;4
703881;5;5;5
703882;5;3;4
703961;4;2;3
703962;4;3;3
703963;3;3;3
704054;5;5;5
704055;4;4;4
704058;4;3;3
704060;5;3;4
704141;3;2;4
704295;5;3;5
704296;3;2;6
704298;5;3;2
704301;5;5;5
704302;6;6;6
704303;4;2;2
704589;6;6;6
704877;5;4;4
704976;5;3;3
704977;6;6;6
705393;3;2;2
705607;5;3;6
705719;5;1;3
705721;3;4;6
705813;4;4;4
705814;6;6;6
705906;6;6;6
705908;6;6;6
705977;4;2;3
705979;6;3;2
990001;5;4;4
990002;5;5;5
990003;4;4;4
990004;5;5;5
990005;5;4;4
